  87  1  87  0.9536554445006340  1.27800  8.01400  5.73800
  88  1  88  -0.5065311561611131  -0.11100  8.44700  6.03900
  89  1  89  -0.5066958961273413  2.11700  7.90400  6.98200
  90  1  90  -0.6638450239117701  1.98600  9.09500  4.59600
  91  1  91  0.8996153555788523  0.75200  9.86100  3.68100
  92  1  92  -0.5043310166121415  0.97300  9.60400  2.20300
  93  1  93  -0.4942267386835187  -0.57800  9.34600  4.12500
  94  1  94  0.3648749452006363  0.89200  11.62400  3.95000
  95  1  95  -0.1411999310540142  -0.09500  12.25300  3.23300
  96  1  96  -0.1450182902712505  2.16400  11.99200  3.52600
  97  1  97  -0.1565065079161660  0.80400  11.94800  5.28000
  98  1  98  0.3338014515707025  -3.32300  -5.87600  -7.71900
  99  1  99  -0.1510535690340184  -2.53700  -6.88700  -8.21000
  100  1  100  -0.1291418935259118  -4.63400  -6.24800  -7.91400
  101  1  101  -0.1435972505625637  -3.01100  -5.71000  -6.37900
  102  1  102  0.0933315008670423  -1.98800  0.45400  -3.31600
  103  1  103  0.2124729564430441  -2.37000  -0.16100  1.77900
  104  1  104  0.2117855365839650  -1.55600  -1.54700  1.12200
  105  1  105  0.2228725343111304  -0.48100  0.54400  3.05400
  106  1  106  0.2119147965574666  1.11800  0.41600  2.33400
  107  1  107  0.0974953400134553  -1.07800  -4.80500  4.08400
  108  1  108  0.2029131584028026  0.61300  -1.29700  0.06100
  109  1  109  0.2240073740784883  1.58400  0.20100  0.26200
  110  1  110  0.0873309420971569  2.39600  1.54000  -3.65500
  111  1  111  0.2209282747097037  -1.45200  1.95600  0.02800
  112  1  112  0.1901143810265520  -1.52900  1.84300  1.81700
  113  1  113  0.0767353442692544  1.46400  5.40200  2.20800

Bonds

     1      1     22     48
     2      2     23     22
     3      3     24     23
     4      4     25     24
     5      5     26     25
     6      6     27     25
     7      7     28     25
     8      8     29     28
     9      9     30     28
    10     10     31     30
    11     11     32     31
    12     12     33     31
    13     13     34     31
    14     14     35     34
    15     15     36     34
    16     16     37     34
    17     17     38     37
    18     18     39     37
    19     19     40     37
    20     20     41     40
    21     21     42     41
    22     22     43     41
    23     23     44     41
    24     24     45     44
    25     25     46     44
    26     26     47     44
    27     27     49     48
    28     28     50     49
    29     29     51     50
    30     30     52     50
    31     31     53     50
    32     32     54     53
    33     33     55     53
    34     34     56     55
    35     35     57     56
    36     36     58     56
    37     37     59     56
    38     38     60     59
    39     39     61     59
    40     40     62     59
    41     41     63     62
    42     42     64     62
    43     43     65     62
    44     44     66     65
    45     45     67     66
    46     46     68     66
    47     47     69     66
    48     48     70     69
    49     49     71     69
    50     50     72     69
    51     51     73     22
    52     52     74     73
    53     53     75     74
    54     54     76     75
    55     55     77     75
    56     56     78     75
    57     57     79     78
    58     58     80     78
    59     59     81     80
    60     60     82     81
    61     61     83     81
    62     62     84     81
    63     63     85     84
    64     64     86     84
    65     65     87     84
    66     66     88     87
    67     67     89     87
    68     68     90     87
    69     69     91     90
    70     70     92     91
    71     71     93     91
    72     72     94     91
    73     73     95     94
    74     74     96     94
    75     75     97     94
    76     76     21     22
    77     77     20     21
    78     78     17     20
    79     79     18     17
    80     80     19     17
    81     81     15     17
    82     82     16     15
    83     83     14     15
    84     84     11     14
    85     85     12     11
    86     86     13     11
    87     87      8     11
    88     88      9      8
    89     89     10      8
    90     90      5      8
    91     91      6      5
    92     92      7      5
    93     93      4      5
    94     94      2      4
    95     95      3      2
    96     96     98      2
    97     97     99     98
    98     98    100     98
    99     99    101     98
   100    100      1      2
   101    101    102     15
   102    102    103     21
   103    103    104     21
   104    104    105     23
   105    105    106     23
   106    106    107     28
   107    107    108     48
   108    108    109     48
   109    109    110     53
   110    110    111     73
   111    111    112     73
   112    112    113     78

Angles

     1      1     23     22     48
     2      2     24     23     22
     3      3     25     24     23
     4      4     26     25     24
     5      5     27     25     24
     6      6     28     25     24
     7      7     29     28     25
     8      8     30     28     25
     9      9     31     30     28
    10     10     32     31     30
    11     11     33     31     30
    12     12     34     31     30
    13     13     35     34     31
    14     14     36     34     31
    15     15     37     34     31
    16     16     38     37     34
    17     17     39     37     34
    18     18     40     37     34
    19     19     41     40     37
    20     20     42     41     40
    21     21     43     41     40
    22     22     44     41     40
    23     23     45     44     41
    24     24     46     44     41
    25     25     47     44     41
    26     26     49     48     22
    27     27     50     49     48
    28     28     51     50     49
    29     29     52     50     49
    30     30     53     50     49
    31     31     54     53     50
    32     32     55     53     50
    33     33     56     55     53
    34     34     57     56     55
    35     35     58     56     55
    36     36     59     56     55
    37     37     60     59     56
    38     38     61     59     56
    39     39     62     59     56
    40     40     63     62     59
    41     41     64     62     59
    42     42     65     62     59
    43     43     66     65     62
    44     44     67     66     65
    45     45     68     66     65
    46     46     69     66     65
    47     47     70     69     66
    48     48     71     69     66
    49     49     72     69     66
    50     50     73     22     48
    51     51     74     73     22
    52     52     75     74     73
    53     53     76     75     74
    54     54     77     75     74
    55     55     78     75     74
    56     56     79     78     75
    57     57     80     78     75
    58     58     81     80     78
    59     59     82     81     80
    60     60     83     81     80
    61     61     84     81     80
    62     62     85     84     81
    63     63     86     84     81
    64     64     87     84     81
    65     65     88     87     84
    66     66     89     87     84
    67     67     90     87     84
    68     68     91     90     87
    69     69     92     91     90
    70     70     93     91     90
    71     71     94     91     90
    72     72     95     94     91
    73     73     96     94     91
    74     74     97     94     91
    75     75     21     22     48
    76     76     20     21     22
    77     77     17     20     21
    78     78     18     17     20
    79     79     19     17     20
    80     80     15     17     20
    81     81     16     15     17
    82     82     14     15     17
    83     83     11     14     15
    84     84     12     11     14
    85     85     13     11     14
    86     86      8     11     14
    87     87      9      8     11
    88     88     10      8     11
    89     89      5      8     11
    90     90      6      5      8
    91     91      7      5      8
    92     92      4      5      8
    93     93      2      4      5
    94     94      3      2      4
    95     95     98      2      4
    96     96     99     98      2
    97     97    100     98      2
    98     98    101     98      2
    99     99      1      2      4
   100    100    102     15     17
   101    101    103     21     22
   102    102    104     21     22
   103    103    105     23     22
   104    104    106     23     22
   105    105    107     28     25
   106    106    108     48     22
   107    107    109     48     22
   108    108    110     53     50
   109    109    111     73     22
   110    110    112     73     22
   111    111    113     78     75
   112    112     73     22     23
   113    113     21     22     23
   114    114    105     23     24
   115    115    106     23     24
   116    116     27     25     26
   117    117     28     25     26
   118    118     28     25     27
   119    119     30     28     29
   120    120    107     28     29
   121    121    107     28     30
   122    122     33     31     32
   123    123     34     31     32
   124    124     34     31     33
   125    125     36     34     35
   126    126     37     34     35
   127    127     37     34     36
   128    128     39     37     38
   129    129     40     37     38
   130    130     40     37     39
   131    131     43     41     42
   132    132     44     41     42
   133    133     44     41     43
   134    134     46     44     45
   135    135     47     44     45
   136    136     47     44     46
   137    137    108     48     49
   138    138    109     48     49
   139    139     52     50     51
   140    140     53     50     51
   141    141     53     50     52
   142    142     55     53     54
   143    143    110     53     54
   144    144    110     53     55
   145    145     58     56     57
   146    146     59     56     57
   147    147     59     56     58
   148    148     61     59     60
   149    149     62     59     60
   150    150     62     59     61
   151    151     64     62     63
   152    152     65     62     63
   153    153     65     62     64
   154    154     68     66     67
   155    155     69     66     67
   156    156     69     66     68
   157    157     71     69     70
   158    158     72     69     70
   159    159     72     69     71
   160    160     21     22     73
   161    161    111     73     74
   162    162    112     73     74
   163    163     77     75     76
   164    164     78     75     76
   165    165     78     75     77
   166    166     80     78     79
   167    167    113     78     79
   168    168    113     78     80
   169    169     83     81     82
   170    170     84     81     82
   171    171     84     81     83
   172    172     86     84     85
   173    173     87     84     85
   174    174     87     84     86
   175    175     89     87     88
   176    176     90     87     88
   177    177     90     87     89
   178    178     93     91     92
   179    179     94     91     92
   180    180     94     91     93
   181    181     96     94     95
   182    182     97     94     95
   183    183     97     94     96
   184    184    103     21     20
   185    185    104     21     20
   186    186     19     17     18
   187    187     15     17     18
   188    188     15     17     19
   189    189     14     15     16
   190    190    102     15     16
   191    191    102     15     14
   192    192     13     11     12
   193    193      8     11     12
   194    194      8     11     13
   195    195     10      8      9
   196    196      5      8      9
   197    197      5      8     10
   198    198      7      5      6
   199    199      4      5      6
   200    200      4      5      7
   201    201     98      2      3
   202    202      1      2      3
   203    203      1      2     98
   204    204    100     98     99
   205    205    101     98     99
   206    206    101     98    100
   207    207    104     21    103
   208    208    106     23    105
   209    209    109     48    108
   210    210    112     73    111

Dihedrals

     1      1     24     23     22     48
     2      2     25     24     23     22
     3      3     26     25     24     23
     4      4     27     25     24     23
     5      5     28     25     24     23
     6      6     29     28     25     24
     7      7     30     28     25     24
     8      8     31     30     28     25
     9      9     32     31     30     28
    10     10     33     31     30     28
    11     11     34     31     30     28
    12     12     35     34     31     30
    13     13     36     34     31     30
    14     14     37     34     31     30
    15     15     38     37     34     31
    16     16     39     37     34     31
    17     17     40     37     34     31
    18     18     41     40     37     34
    19     19     42     41     40     37
    20     20     43     41     40     37
    21     21     44     41     40     37
    22     22     45     44     41     40
    23     23     46     44     41     40
    24     24     47     44     41     40
    25     25     49     48     22     23
    26     26     50     49     48     22
    27     27     51     50     49     48
    28     28     52     50     49     48
    29     29     53     50     49     48
    30     30     54     53     50     49
    31     31     55     53     50     49
    32     32     56     55     53     50
    33     33     57     56     55     53
    34     34     58     56     55     53
    35     35     59     56     55     53
    36     36     60     59     56     55
    37     37     61     59     56     55
    38     38     62     59     56     55
    39     39     63     62     59     56
    40     40     64     62     59     56
    41     41     65     62     59     56
    42     42     66     65     62     59
    43     43     67     66     65     62
    44     44     68     66     65     62
    45     45     69     66     65     62
    46     46     70     69     66     65
    47     47     71     69     66     65
    48     48     72     69     66     65
    49     49     73     22     48     49
    50     50     74     73     22     48
    51     51     75     74     73     22
    52     52     76     75     74     73
    53     53     77     75     74     73
    54     54     78     75     74     73
    55     55     79     78     75     74
    56     56     80     78     75     74
    57     57     81     80     78     75
    58     58     82     81     80     78
    59     59     83     81     80     78
    60     60     84     81     80     78
    61     61     85     84     81     80
    62     62     86     84     81     80
    63     63     87     84     81     80
    64     64     88     87     84     81
    65     65     89     87     84     81
    66     66     90     87     84     81
    67     67     91     90     87     84
    68     68     92     91     90     87
    69     69     93     91     90     87
    70     70     94     91     90     87
    71     71     95     94     91     90
    72     72     96     94     91     90
    73     73     97     94     91     90
    74     74     21     22     48     49
    75     75     20     21     22     48
    76     76     17     20     21     22
    77     77     18     17     20     21
    78     78     19     17     20     21
    79     79     15     17     20     21
    80     80     16     15     17     20
    81     81     14     15     17     20
    82     82     11     14     15     17
    83     83     12     11     14     15
    84     84     13     11     14     15
    85     85      8     11     14     15
    86     86      9      8     11     14
    87     87     10      8     11     14
    88     88      5      8     11     14
    89     89      6      5      8     11
    90     90      7      5      8     11
    91     91      4      5      8     11
    92     92      2      4      5      8
    93     93      3      2      4      5
    94     94     98      2      4      5
    95     95     99     98      2      4
    96     96    100     98      2      4
    97     97    101     98      2      4
    98     98      1      2      4      5
    99     99    102     15     17     20
   100    100    103     21     22     48
   101    101    104     21     22     48
   102    102    105     23     22     48
   103    103    106     23     22     48
   104    104    107     28     25     24
   105    105    108     48     22     23
   106    106    109     48     22     23
   107    107    110     53     50     49
   108    108    111     73     22     48
   109    109    112     73     22     48
   110    110    113     78     75     74
   111    111     74     73     22     23
   112    112    111     73     22     23
   113    113    112     73     22     23
   114    114     20     21     22     23
   115    115    103     21     22     23
   116    116    104     21     22     23
   117    117     73     22     23     24
   118    118     21     22     23     24
   119    119    105     23     24     25
   120    120    106     23     24     25
   121    121     29     28     25     26
   122    122     30     28     25     26
   123    123    107     28     25     26
   124    124     29     28     25     27
   125    125     30     28     25     27
   126    126    107     28     25     27
   127    127     31     30     28     29
   128    128    107     28     30     31
   129    129     35     34     31     32
   130    130     36     34     31     32
   131    131     37     34     31     32
   132    132     35     34     31     33
   133    133     36     34     31     33
   134    134     37     34     31     33
   135    135     38     37     34     35
   136    136     39     37     34     35
   137    137     40     37     34     35
   138    138     38     37     34     36
   139    139     39     37     34     36
   140    140     40     37     34     36
   141    141     41     40     37     38
   142    142     41     40     37     39
   143    143     45     44     41     42
   144    144     46     44     41     42
   145    145     47     44     41     42
   146    146     45     44     41     43
   147    147     46     44     41     43
   148    148     47     44     41     43
   149    149    108     48     49     50
   150    150    109     48     49     50
   151    151     54     53     50     51
   152    152     55     53     50     51
   153    153    110     53     50     51
   154    154     54     53     50     52
   155    155     55     53     50     52
   156    156    110     53     50     52
   157    157     56     55     53     54
   158    158    110     53     55     56
   159    159     60     59     56     57
   160    160     61     59     56     57
   161    161     62     59     56     57
   162    162     60     59     56     58
   163    163     61     59     56     58
   164    164     62     59     56     58
   165    165     63     62     59     60
   166    166     64     62     59     60
   167    167     65     62     59     60
   168    168     63     62     59     61
   169    169     64     62     59     61
   170    170     65     62     59     61
   171    171     66     65     62     63
   172    172     66     65     62     64
   173    173     70     69     66     67
   174    174     71     69     66     67
   175    175     72     69     66     67
   176    176     70     69     66     68
   177    177     71     69     66     68
   178    178     72     69     66     68
   179    179    108     48     22     73
   180    180    109     48     22     73
   181    181    105     23     22     73
   182    182    106     23     22     73
   183    183     20     21     22     73
   184    184    103     21     22     73
   185    185    104     21     22     73
   186    186     21     22     73     74
   187    187    111     73     74     75
   188    188    112     73     74     75
   189    189     79     78     75     76
   190    190     80     78     75     76
   191    191    113     78     75     76
   192    192     79     78     75     77
   193    193     80     78     75     77
   194    194    113     78     75     77
   195    195     81     80     78     79
   196    196    113     78     80     81
   197    197     85     84     81     82
   198    198     86     84     81     82
   199    199     87     84     81     82
   200    200     85     84     81     83
   201    201     86     84     81     83
   202    202     87     84     81     83
   203    203     88     87     84     85
   204    204     89     87     84     85
   205    205     90     87     84     85
   206    206     88     87     84     86
   207    207     89     87     84     86
   208    208     90     87     84     86
   209    209     91     90     87     88
   210    210     91     90     87     89
   211    211     95     94     91     92
   212    212     96     94     91     92
   213    213     97     94     91     92
   214    214     95     94     91     93
   215    215     96     94     91     93
   216    216     97     94     91     93
   217    217    108     48     22     21
   218    218    109     48     22     21
   219    219    105     23     22     21
   220    220    106     23     22     21
   221    221    111     73     22     21
   222    222    112     73     22     21
   223    223    103     21     20     17
   224    224    104     21     20     17
   225    225     16     15     17     18
   226    226     14     15     17     18
   227    227    102     15     17     18
   228    228     16     15     17     19
   229    229     14     15     17     19
   230    230    102     15     17     19
   231    231     11     14     15     16
   232    232    102     15     14     11
   233    233      9      8     11     12
   234    234     10      8     11     12
   235    235      5      8     11     12
   236    236      9      8     11     13
   237    237     10      8     11     13
   238    238      5      8     11     13
   239    239      6      5      8      9
   240    240      7      5      8      9
   241    241      4      5      8      9
   242    242      6      5      8     10
   243    243      7      5      8     10
   244    244      4      5      8     10
   245    245      2      4      5      6
   246    246      2      4      5      7
   247    247     99     98      2      3
   248    248    100     98      2      3
   249    249    101     98      2      3
   250    250      1      2     98     99
   251    251      1      2     98    100
   252    252      1      2     98    101


